공연명,장소,날짜
두아 리파 내한공연,고척스카이돔,2024.12.04 - 2024.12.05
2024 성시경 연말 콘서트 〈성시경〉,KSPO DOME,2024.12.27 - 2024.12.31
조디 그립 내한공연 (Geordie Greep Live In Seoul),롤링홀,2025.02.20
YENA(최예나) 공식 팬클럽 지구미 2기 모집,해당없음,2024.11.25 - 2024.12.06
BOYNEXTDOOR TOUR ‘KNOCK ON Vol.1’ IN INCHEON,인스파이어 아레나,2024.12.14 - 2024.12.15
2024 장민호 전국투어 콘서트 ‘호시절(好時節) : 시간여행’,세종대학교 대양홀,2024.12.27 - 2024.12.29
터치드(TOUCHED) 단독 콘서트 ‘HIGHLIGHT Ⅲ’,올림픽공원 올림픽홀,2025.01.25 - 2025.01.26
WYBH 콘서트 Good bye 2024,블루스퀘어 마스터카드홀,2024.12.31
CHRISTMAS IN NELL’S ROOM 2024,잠실 학생체육관,2024.12.20 - 2024.12.22
keshi: REQUIEM TOUR IN SEOUL,올림픽공원 올림픽홀,2025.03.01
EPEX 3rd CONCERT 〈청춘결핍〉,KBS아레나,2024.12.28 - 2024.12.29
lIlBOI ［THE CAMP］ 2024,무신사 개러지,2024.12.13
적재 공식 팬클럽 학부모회 2기 추가 모집,팬클럽 모집,2024.11.22 - 2024.12.29
THE SOLUTIONS(솔루션스) 기획 파티 ‘FUTURE PUNK UNION Ⅲ’,EDLS (이들스),2024.12.08
2024 브로콜리너마저 연말공연 - 매일 새롭게 태어나는 꿈,노들섬 라이브하우스,2024.12.24 - 2024.12.25
MC스나이퍼 - Back To The Oldschool 3,무신사개러지,2024.12.21
김장훈 AI 콘서트 ＂토닥토닥＂,CKL스테이지,2024.12.13 - 2024.12.25
2024 소수빈 연말 콘서트,블루스퀘어 마스터카드홀,2024.12.27 - 2024.12.29
Jazz Meets Christmas 송영주 퀄텟,씨스퀘어,2024.12.21
2024 콩알탄 연말 미니콘서트 〈KONGALTAN〉,신한카드 SOL페이 스퀘어 라이브홀,2024.12.07 - 2024.12.08
러셀 피터스 스탠드업 라이브 코미디쇼,명화라이브홀,2025.04.05
2024 박새별 단독공연 〈Everblooming〉 - 과천,국립과천과학관 천체투영관,2024.12.21 - 2024.12.22
2024 손태진 단독 콘서트 〈The Showcase〉 전국투어,전국투어,2024.11.09 - 2025.01.19
COUNTDOWN FANTASY 2024-2025,킨텍스 5홀,2024.12.30 - 2024.12.31
2024 하현상 콘서트 〈Elegy〉,"서울, 부산, 대구",2024.11 - 2024.12
2024 윤마치(MRCH) 단독 콘서트［The Earth］,신한카드 SOL페이 스퀘어 라이브홀,2024.12.28 - 2024.12.29
2024 심규선 팬 콘서트［MY OLD ＆ UGLY SWEATER PARTY］,마포아트센터 아트홀 맥,2024.12.21 - 2024.12.22
2024 송민준 단독 콘서트 〈챕터3〉,성신여대 운정그린캠퍼스 대강당,2024.12.28
2024 박정현 크리스마스 콘서트 ‘Play!’,명화라이브홀,2024.12.19 - 2024.12.22
2024 로이킴 콘서트 〈R♥y actually〉,올림픽공원 올림픽핸드볼경기장,2024.12.06 - 2024.12.08
유다빈밴드 단독 콘서트 ‘우리의 밤 - 오늘은 잠에 들 거예요’,명화 라이브홀,2024.12.30 - 2024.12.31
2024 CRUSH CONCERT ［CRUSH HOUR : O］,KSPO DOME (올림픽체조경기장),2024.12.20 - 2024.12.22
2024 장혜진 라이브 〈어느 겨울날〉,캔디성수,2024.12.28
2024 JAY B CONCERT TAPE : RE LOAD,KBS아레나,2024.12.07
APF CONCERTS PRESENTS - betcover!! “uma tour 2” in Seoul,무신사 개러지,2025.01.19
존 카메론 미첼 내한 공연 ［John Cameron Mitchell @ X-mas］,블루스퀘어 마스터카드홀,2024.12.24 - 2024.12.25
크라잉넛 연말 콘서트,무신사 개러지,2024.12.15
2024 부활 서울 연말 콘서트,스위스그랜드호텔 컨벤션센터 4층,2024.12.28
자우림 단독 콘서트 ［ MIDNIGHT EXPRESS 2024-2025 ］,장충체육관,2024.12.27 - 2024.12.29
2024 나윤권 앵콜 콘서트: Recording in Christmas,CG아트홀,2024.12.21 - 2024.12.22
KYUHYUN 10th Anniversary Asia Tour ［COLORS］ in SEOUL,올림픽공원 올림픽홀,2024.12.20 - 2024.12.22
2024 전유진 팬미팅,명화라이브홀,2024.12.16
［2024〈2025］ 나상현씨밴드 연말콘서트 ＇CLOVER＇,신한카드 SOL페이 스퀘어,2024.12.13 - 2024.12.15
2024 김연우 크리스마스 콘서트 〈오마이갓연우〉,경희대학교 평화의전당,2024.12.21 - 2024.12.22
The Rockcember with Chimiro,무신사개러지,2024.12.29
2024 YEOJINGOO FANMEETING IN SEOUL,스카이아트홀,2024.12.27
찰리푸스 내한공연,고척스카이돔,2024.12.07 - 2024.12.08
제이슨 리 Winter Concert : The Christmas Song,구름아래소극장,2024.12.08
OneRepublic The Artificial Paradise Tour in Korea,인스파이어 아레나,2025.01.18
2024 권진아 연말 콘서트 〈This Winter〉,올림픽공원 핸드볼경기장,2024.12.13 - 2024.12.15
로드 투 킹덤 : ACE OF ACE 콘서트,KSPO DOME(올림픽공원),2025.01.04 - 2025.01.05
2024 하동균 단독 콘서트 〈Piece〉,블루스퀘어 마스터카드홀,2024.12.21 - 2024.12.22
2024 이영현 콘서트 “나의 노래가 필요한 너에게”,코엑스 오디토리움,2024.12.28 - 2024.12.29
78LIVE - 안다영,엠피엠지 2층 LOUNGE M.,2024.12.12
Photay 내한공연 (Photay Live In Seoul),채널 1969,2024.12.08
소향 1집 앨범 발매기념 콘서트,각 공연장,2024.11.30 -
쏜애플 콘서트 ‘도시전설’,YES24 LIVE HALL,2024.12.14 - 2024.12.15
장기하 단독 공연 ［하기장기하］,블루스퀘어 마스터카드홀,2024.12.07 - 2024.12.08
2024 볼빨간사춘기 단독 콘서트 ‘Bloom’,장충체육관,2024.11.30 - 2024.12.01
2024 펭수 펭미팅－홀리 펭나잇!,세종대학교 대양홀,2024.12.07 - 2024.12.08
WONDERLAND FESTIVAL 2024,경희대학교 평화의전당,2024.12.15 - 2024.12.16
2024 윤석철트리오 단독공연 ‘나의 여름은 아직 안 끝났어’,현대카드 언더스테이지,2024.11.30 - 2024.12.01
2024 변진섭 전국투어 콘서트 : 변천사,각 공연장,2024.11.09 -
김정민 전국투어 콘서트,각 공연장,2024.11.10 -
박지현의 〈생쇼행쇼〉 19：95 - 12：12,명화라이브홀,2024.12.14
안녕하신가영 단독 콘서트 〈우리에게〉 추가 공연,KT&G 상상마당 홍대 라이브홀,2024.12.08
2024 PEPPERTONES CONCERT 〈TWENTY〉,세종대학교 대양홀,2024.12.14 - 2024.12.15
2024 휘성 콘서트 Winterfall,KBS아레나,2024.12.23 - 2024.12.24
박진영 30주년 콘서트 〈Still JYP〉,올림픽공원 올림픽홀,2024.12.27 - 2024.12.29
이창섭 단독 콘서트 〈The Wayfarer〉,전국투어,2024.11.30 - 2025.01.05
2024 Wave to Earth 단독공연 ［play with earth! Seoul］,블루스퀘어 마스터카드홀,2024.11.29 - 2024.12.01
2024 YOON KYESANG FANMEETING ［LOG］,광운대학교 동해문화예술관 대극장,2024.12.14
2024 윤하 연말 콘서트 〈GROWTH THEORY〉,"서울, 인천",2024.11.15 - 2024.11.30
78LIVE - O.O.O,엠피엠지 2층 LOUNGE M.,2024.11.28
다섯 단독 콘서트 〈30.5〉,신한카드 SOL페이 스퀘어 라이브홀,2024.12.01
2024 신용재 콘서트 〈빛〉,코엑스 오디토리움,2024.12.24 - 2024.12.25
2024 노을 전국투어 콘서트 〈노을이 내린 밤〉,전국 각 지역,2024.11.30 - 2024.12.31
2024 현역가왕 전국투어 콘서트,전국 각 공연장,2024.10.05 ~ 2024.12.28
APF CONCERTS PRESENTS - kanekoayano Live in Seoul,무신사 개러지,2024.11.28
2024 다이나믹 듀오 단독 콘서트 “가끔씩 오래 보자”,"서울, 부산",2024.12.06 - 2024.12.21
2024 오피셜히게단디즘 내한공연,일산 킨텍스 제1전시장 5홀,2024.11.30 - 2024.12.01
［20집 발매 기념 조용필＆위대한탄생 Concert - 대구］,대구 엑스코 동관,2024.12.21
시가렛 애프터 섹스 내한공연,킨텍스 제1전시장 2홀,2025.01.07
2024 김경호 ROCK CHRISTMAS 콘서트,성신여대 운정그린캠퍼스 대강당,2024.12.21
2024 이무진 전국투어 콘서트 ［별책부록］,전국투어,2024.11.02 - 2024.12.15
2024 임한별의 별(別) 연말 콘서트 〈크리스마스타(A Christmas’ Star)〉,"서울,부산",2024.12.14 - 2024.12.25
2024-25 허각 전국투어 콘서트 〈공연각〉,전국 각 지역,2024.12.07 - 2025.01.19
테이 20주년 콘서트 〈테이스트〉,연세대학교 대강당,2024.12.07 - 2024.12.08
요네즈 켄시 내한공연,인스파이어 아레나,2025.03.22 - 2025.03.23
2024 송골매 콘서트 ‘열망’ 두번째 ［늘-봄］,"고양, 부산, 대구",2024.11.16 - 2024.12.08
2024 어반자카파 전국투어 콘서트 열다섯 번째 ‘겨울’,전국투어,2024.11.02 - 2024.12.25
2024 심수봉 전국투어 콘서트 : 꽃길,전국 각 지역,2024.05.25 -
2024 이봉원 데뷔 40주년 디너쇼,그랜드 워커힐 호텔 비스타홀,2024.12.21
2024 알렌워커(Alan Walker) 내한공연,KINTEX HALL 1,2024.12.14
피지 블루 내한공연 Fiji Blue LIVE IN SEOUL,무신사 개러지,2024.12.03
HYDE［INSIDE］ LIVE 2024 WORLD TOUR in SEOUL,예스24 라이브홀,2024.11.24
조디 그립 내한공연 (Geordie Greep Live In Seoul),롤링홀,2025.02.20
2024 WINTER DREAM CONCERT,경희대학교 평화의전당,2024.11.30 - 2024.12.01
GUMMY Tour Concert 2024 〈LOVE〉,전국 각 지역,2024.11.09 - 2024.12.28
"2024 오누이 “우리들의 학창시절” 〈김용임,진성〉 - 이천",이천아트홀 대공연장,2024.12.14
이승환 35주년 콘서트 〈HEAVEN〉,전국 각 지역,2024.11.02 -
Naniwa Danshi ASIA TOUR 2024+2025 ‘+Alpha’,인스파이어 아레나,2025.01.11 - 2025.01.12
2024 김창옥 토크콘서트 시즌 4 하반기 전국투어,전국 각 지역,2024.08.10 ~ 2024.12.29
잠골버스 The Live Vol.3 ［겨울나기］,성수아트홀,2024.12.22
박종민 연말 단독콘서트 ［White Love］,성수아트홀,2024.12.21
SHISHAMO 라이브 하우스 투어 2024,롤링홀,2024.12.07
2025 World DJ Festival,서울랜드,2025.06.14 - 2025.06.15
진성 30주년 기념 콘서트 〈진성 빅쇼〉,"부산,창원,울산,인천",2024.09.21 - 2024.11.30
2024 이은미 라이브 투어 ［MOVE ON］,전국 각 지역,2024.11.16 ~
Porter Robinson SMILE! :D World Tour in Seoul,명화 라이브 홀,2024.12.12
인스파이어 아레나 백스테이지 투어,인스파이어 아레나,2024.09.30 - 2024.12.30
STRAW PICK 노래하는 도슨트 〈고흐가 당신에게〉,씨스퀘어 (C SQUARE),2024.12.07
THE GREATEST : 불후의명곡 정동하X알리,각 공연장,2024.08.31 ~
"함께하는 사랑밭 감사콘서트＇사랑의 시간, 온기를 더하다＇",성신여대 운정그린캠퍼스 대강당,2024.11.30
하이어 라이플 콜렉션 라이브 2024 메리 앤드 해피,복합 문화공간 몽향,2024.12.25
